TX_PELICULA_UNICA|ESTRENO|VENTAS
48HFP X EDICIÓN: GRUPO A|2024-01-13|191
48HFP X EDICIÓN: GRUPO B|2024-01-13|189
57 SEGUNDOS ATRÁS|2024-02-19|97140
74MICT CIELO ROJO|2024-02-14|70
74MICT CLUB CERO|2024-02-09|46
74MICT EL SECUESTRO DEL PAPA|2024-02-12|44
74MICT LO MEJOR ESTÁ POR VENIR|2024-02-10|26
74MICT MONSTER|2024-02-11|38
74MICT SOBRE HIERBAS SECAS|2024-02-13|33
ABIGAIL|2024-04-18|207959
AESPA: WORLD TOUR EN CINES|2024-04-24|5345
AGUAS SINIESTRAS|2024-01-04|166841
AL SON DE BENO|2024-01-18|51
ALICIA EN EL PAÍS DE LAS PESADILLAS|2024-03-07|80369
AMB ADENTRO MÍO ESTOY BAILANDO|2024-04-13|4
AMB CH'UL BE  SENDA SAGRADA|2024-04-14|13
AMB COPA 71|2024-04-12|30
AMB EL ECO|2024-04-12|39
AMB EL GUARDIÁN DE LAS MONARCAS|2024-05-09|8
AMB FAVORITEN|2024-04-12|14
AMB HUELLAS|2024-05-11|4
AMB LA GUARDIA BLANCA|2024-05-18|8
AMB MALQUERIDAS|2024-04-14|4
AMB NOCTURNAS|2024-04-13|22
AMB PATRULLAJE|2024-04-14|23
AMB PETER DOHERTY: STRANGER IN MY OWN SKIN|2024-04-12|39
AMB QUEENDOM|2024-04-14|28
AMB REBELADAS|2024-05-12|16
AMB SOUNDTRACK PARA UN GOLPE DE ESTADO|2024-05-03|4
AMB SR|2024-04-13|11
AMB TÓTEM|2024-05-05|5
AMIGOS IMAGINARIOS|2024-05-15|879858
AMOR  MENTIRAS Y SANGRE|2024-05-01|22789
AMOR Y MATEMÁTICAS|2024-04-11|390
AMOR Y PALOMITAS: CINCUENTA SOMBRAS DE GREY|2024-02-15|2050
AMOR Y PALOMITAS: DIARIO DE UNA PASIÓN|2024-02-14|12326
AMOR Y PALOMITAS: LOCO Y ESTÚPIDO AMOR|2024-02-14|4522
AMOR Y PALOMITAS: UNA CUESTIÓN DE TIEMPO|2024-02-15|9121
AMOR Y PALOMITAS: YO ANTES DE TI|2024-02-14|13087
ANATOMÍA DE UNA CAÍDA|2024-01-25|117594
ANTICRISTO: EL EXORCISMO DE LARA SUB|2024-04-25|40539
AQUAMAN Y EL REINO PERDIDO|2024-01-01|758078
ARGYLLE: AGENTE SECRETO|2024-02-01|320763
ARTHUR: UNA AMISTAD SIN LÍMITES|2024-04-04|516031
ARÁCNIDOS|2024-03-21|27429
ASCENSO Y CAÍDA: JOHN GALLIANO|2024-03-14|869
ATRAPADA EN EL FONDO DEL MAR|2024-03-07|15
ATRAPADOS EN LO PROFUNDO|2024-03-07|143716
AZÚCAR Y ESTRELLAS|2024-01-11|9223
BACK TO BLACK|2024-04-11|79265
BAD BOYS HASTA LA MUERTE|2024-06-06|1277017
BAD BOYS PARA SIEMPRE|2024-06-06|1834
BAGHEAD: CONTACTO CON LA MUERTE|2024-02-08|111159
BARBIE|2024-01-25|18
BEEKEEPER: SENTENCIA DE MUERTE|2024-01-11|373855
BLACKBERRY|2024-01-01|110
BLACKPINK THE MOVIE|2024-07-31|14
BLACKPINK WORLD TOUR: BORN PINK|2024-07-06|35195
BLUE LOCK LA PELÍCULA -EPISODIO NAGI-|2024-07-11|25651
BOB MARLEY: LA LEYENDA|2024-02-14|146876
CABRINI|2024-03-21|8441
